~が好きだ	--がすきだ	--gasukida	like, be fond of
公式棋戦	こうしききせん	koshikikisen	formal (title) match
好手	こうしゅ	koshu	good move
巧手	こうしゅ	koshu	ingenious move
攻手	こうしゅ	koshu	attacking move
攻勢	こうせい	kosei	the offensive, attacking formation
功績	こうせき	koseki	success, merit, achievement
構想型詰	こうそうけいつめ	kosokeitsume	ideal type problem (opp. of actual game type)
後退	こうたい	kotai	retreat
後退する	こうたいする	kotaisuru	retreat
好調に	こうちょうに	kochoni	favourably, smoothly
行動	こうどう	kodo	movements, action
高等戦術	こうとうせんじゅつ	kotosenjutsu	higher strategy
降伏(-)	こうふく	kofuku	resignation
攻防	こうぼう	kobo	attack and defence
候補手	こうほて	kohote	candidate moves
巧妙な	こうみょうな	komyona	ingenious
攻略	こうりゃく	koryaku	invasion, capture
コーヤン流	こーやんりゅう	koーyanryu
互角	ごかく	gokaku	equal, balanced
ゴキゲン中飛車	ごきげんなかひしゃ	gokigennakahisha
小刻み	こきざみ	kokizami	mincing, choppping into little pieces
小駒	こごま	kogoma	minor pieces
小駒図式	こごまずしき	kogomazushiki	Minor Pieces Problem
心強い	こころづよい	kokorozuyoi	encouraging
古作物	こさくぶつ	kosakubutsu	ancient problem (usually without known author)
誤算	ごさん	gosan	miscalculation
腰掛銀	こしかけぎん	koshikakegin	Reclining Silver
5筋位取り	ごすじくらいどり	gosujikuraidori	Central Vanguard Pawn
５筋位取り	ごすじくらいどり	gosujikuraidori
ごちゃごちゃする	ごちゃごちゃする	gochagochasuru	make into a mess, jumble up
コツ	こつ	kotsu	knack, special skill
後手	ごて	gote	White; gote, giving the initiative to the opponent
古典図式	こてんずしき	kotenzushiki	classic problem
異なる	ことなる	kotonaru	differ from; be wrong
断る、断つ	ことわる,たつ	kotowaru,tatsu	cut off; refuse, decline
好む	このむ	konomu	like
小ビン	こびん	kobin	ears (lit. side locks)
駒	こま	koma	piece(s)
駒落戦	こま'おちせん	koma'ochisen	handicap game
駒余り	こまあまり	komaamari
駒配り	こまくばり	komakubari	startposition of the pieces
駒師	こまし	komashi	master woodworker
駒台	こまだい	komadai	stand
駒得	こまどく	komadoku	material advantage
駒箱	こまばこ	komabako	box for pieces
駒袋	こまぶくろ	komabukuro	bag for pieces
駒銘	こまめい	komamei	signature of artisan (at the side of the king)
困まる	こまる	komaru	have trouble
困る	こまる	komaru	have problems, be in trouble
駒割	こまわり	komawari	balance of material
コメカミ	こめかみ	komekami	the temple
凝り形	こりかたち	korikatachi	stiff, inflexible, overconcentrated shape
孤立した駒	こりつしたこま	koritsushitakoma	isolated piece
これからの将棋	これからのしょうぎ	korekaranoshogi	equal position
殺す	ころす	korosu	kill
怖い	こわい	kowai	fearful, frightening
怖い	こわい	kowai	frightening, fearful
怖がる	こわがる	kowagaru	fear
こわれる；こわす	こわれる;こわす	kowareru;kowasu	break, destroy (vi; vt)
困難	こんなん	konnan	trouble
混乱	こんらん	konran	chaos, confusion
差	さ	sa	difference
再掲図	さいけいず	saikeizu	repeat diagram
最善手	さいぜんしゅ	saizenshu	the best move
催促する	さいそくする	saisokusuru	press for, urge on, speed up
最優秀棋士賞	さいゆうしゅうきししょう	saiyushukishisho	Award for the Best Player of the Year
遮る	さえぎる	saegiru	interrupt, block
坂田流向飛車	さかたりゅうむかいびしゃ	sakataryumukaibisha
下がる；下げる	さがる;さげる	sagaru;sageru	go down; bring down (vi; vt)
先受	さきうけ	sakiuke	defence in advance
鷺宮定跡	さぎのみやじょうせき	saginomiyajoseki	Heron Palace Joseki
策	さく	saku	plan, stratagem
作意	さくい	sakui	the intended mating sequence
作者	さくしゃ	sakusha	maker, author
作戦、策戦	さくせん	sakusen	strategy
作戦勝ち	さくせんかち	sakusenkachi	strategical victory
作戦負け	さくせんまけ	sakusemmake	strategical loss
作品、創作	さくひん,そうさく	sakuhin,sosaku	work, product, creation
探る	さぐる	saguru	investigate
避ける	さける,よける	sakeru,yokeru	avoid, evade
支え切れない	ささえきれない	sasaekirenai	cannot be saved
支える	ささえる	sasaeru	support
指し方	さしかた	sashikata	way of playing
指し切り	さしきり	sashikiri	being out of moves
指将棋	さししょうぎ	sashishogi	game Shogi (as opposite of Tsume Shogi)
指し過ぎ	さしすぎ	sashisugi	overplay
指し手、差し手	さして	sashite	move (n)
指し直す	さしなおす	sashinaosu	play a new game (after a sennichite)
指し回し	さしまわし	sashimawashi	playing (around), actions
指す	さす	sasu	play; move
察する	さする	sasuru	guess, sense
挫折	ざせつ	zasetsu	failure, collapse, set-back
指せる	させる	saseru	have a satisfactory game (better than opponent)
誘い出す	さそいだす	sasoidasu	lure away, lure out
誘う	さそう	saso	invite, induce
錯覚	さっかく	sakkaku	hallucination
察知	さっち	satchi	deduction
殺到する	さっとうする	sattosuru	rush in, storm, swoop down on
捌き	さばき	sabaki	sabaki, development, disposing of pieces (by exchanging them getting them in hand)
捌く	さばく	sabaku	achieve sabaki, develop, dispose of, disentangle
左翼	さよく	sayoku	left flank
三,四,五冠王	さん-,よん-,ご-かんおう	san-,yon-,go-kano	holding 3, 4, 5 titles
残念	ざんえん	zanen	regret, chagrin
三間飛車	さんげんびしゃ	sangembisha	Third File Rook
三間飛車穴熊	さんけんびしゃあなぐま	sankembishaanaguma
三間飛車藤井システム	さんけんびしゃふじいしすてむ	sankembishafujiishisutemu
参考図	さんこうず	sankozu	reference diagram
三代伊藤宗看	さんだいいとうそうかん	sandaiitosokan	Ito Sokan III
三手一組	さんてひとくみ	santehitokumi	a three move combination
３七銀戦法	さんななぎんせんぽう	sannanaginsempo
師(匠)	し(しょう)	shi(sho)	master, teacher
強いる	しいる	shiiru	(en)force, press for
仕掛け	しかけ	shikake	the first fight, start of the middle game
仕掛ける	しかける	shikakeru	initiate a fight, start of the middle game
仕方、方法	しかた.ほうほう	shikata.hoho	method, way
しかり(叱り)の金	しかりのきん	shikarinokin	reproving gold
時間	じかん	jikan	time; an hour
時間切れ	じかんぎれ	jikangire	out of time, expiration of (available) time
持久戦	じきゅうせん	jikyusen	slow game
四間飛車	しけんびしゃ	shikembisha	Fourth File Rook
四間飛車	しけんびしゃ	shikembisha
四間飛車穴熊	しけんびしゃあなぐま	shikembishaanaguma
支障	ししょう	shisho	obstacle
持将棋	じしょうぎ	jishogi	impasse
自陣	じじん	jijin	own camp
自陣	じじん	jijin	own camp, formation
自信(がない)	じしん(がない)	jishin(ganai)	(have no) (self-)confidence
自陣角(馬)	じじんかく(うま)	jijinkaku(uma)	bishop (horse) in the own camp
静かな	しずかな	shizukana	quiet
システム	しすてむ	shisutemu	system
自戦記	じせんき	jisenki	commentary of own game
事前工作	じぜんこうさく	jizenkosaku	preparations
自然の	しぜんの	shizenno	natural
自然流	しぜんりゅう	shizenryu	natural style
思想	しそう	shiso	thought
仕損う	しそこなう	shisokonau	blunder (v)
下手	したて	shitate	handicap taker
下町流三間飛車	したまちりゅうさんけんびしゃ	shitamachiryusankembisha
質駒	しちごま	shichigoma	hostage piece (to be captured any time)
質駒	しちごま	shichigoma	pawned piece (can be taken anytime)
自重な	じちょうな	jichona	prudent, careful
失冠	しっかん	shikkan	loss of major title
実現	じつげん	jitsugen	realization
実戦	じっせん	jissen	actual game
実戦型詰	じっせんけいつめ	jissenkeitsume	actual game type problem
実戦譜	じっせんふ	jissenfu	record of an actual game
知っている	しっている	shitteiru	know
失敗	しっぱい	shippai	mistake
しっぺ返し	しっぺがえし	shippegaeshi	retaliation
失望	しつぼう	shitsubo	disappointment, despair
師弟関係	していかんけい	shiteikankei	teacher-pupil relationship
指導対局	しどうたいきょく	shidotaikyoku	teaching game, simultaneous game
死ぬ	しぬ	shinu	die
死ぬ	しぬ	shinu	die (be captured)
凌ぐ	しのぐ	shinogu	endure, weather (the attack), tide over
凌ぐ	しのぐ	shinogu	endure, weather, tide over
しばりの金	しばりのきん	shibarinokin	squeezing gold
しばりの桂	しばりのけい	shibarinokei	squeezing knight
しばる	しばる	shibaru	squeeze, restrict
支部	しぶ	shibu	local branch, local club
渋い	しぶい	shibui	shibui (quiet, sober)
絞る	しぼる	shiboru	squeeze
閉め込む	しめこむ	shimekomu	shut in
自滅	じめつ	jimetsu	suicide
しゃがみ矢倉	しゃがみやぐら	shagamiyagura	Crouching Yagura
弱点	じゃくてん	jakuten	weak point
遮断する	しゃだんする	shadansuru	interrupt, block
邪魔駒	じゃまごま	jamagoma	obstacle, blocking piece
しゃれた	しゃれた	shareta	stylish, smart
しゃれた手	しゃれたて	sharetate	stylish move
重圧	じゅうあつ	juatsu	heavy pressure
襲位	しゅうい	shui	succession to the title
週間将棋	しゅうかんしょうぎ	shukanshogi	Shogi Weekly
重厚な	じゅうこうな	jukona	thick, solid
終始	しゅうし	shushi	from start to end; beginning and end
重視する	じゅうしする	jushisuru	take into serious consideration
充実する	じゅうじつする	jujitsusuru	(make) complete
十字飛車	じゅうじびしゃ	jujibisha	corssroads rook
収拾する	しゅうしゅうする	shushusuru	control; save the situation
終戦	しゅうせん	shusen	end of the fight
収束する	しゅうそくする	shusokusuru	tie up (the game)
集中する	しゅうちゅうする	shuchusuru	centralize, concentrate
終盤	しゅうばん	shuban	end-game
十分な、充分な	じゅうぶんな	jubunna	sufficient
周辺、辺り	しゅうへん,あたり	shuhen,atari	neighbourhood
終了(-)	しゅうりょう	shuryo	end
十連覇	じゅうれんぱ	jurempa	winning the championship ten times in a row
熟考	じゅくこう,じゅっこう	jukuko,jukko	due consideration, mature reflection
熟慮	じゅくりょ	jukuryo	id.
殊勲賞	しゅくんしょう	shukunsho	Award for Best Performance
趣向詰将棋	しゅこうつめしょうぎ	shukotsumeshogi	mate compositions (with additional restrictions or special devices)
主催紙	しゅさいし	shusaishi	sponsoring newspaper
守勢	しゅせい	shusei	the defensive (position)
手段	しゅだん	shudan	means, measures, way
出場者	しゅつじょうしゃ	shutsujosha	participant(s)
術中	じゅっちゅう	jutchu	trap (n)
術中に陥る	じゅっちゅうにおちいる	jutchuniochiiru	fall into a trap
出動	しゅつどう	shutsudo	mobilization, action
主導権	しゅどうけん	shudoken	initiative
主導権を握る	しゅどうけんおにぎる	shudokenonigiru	take hold of the initiative
守備	しゅび	shubi	defence, protection
準王手飛車	じゅんおうてびしゃ	junotebisha	indirect fork on king and rook (bishop pinning down the rook)
順序	じゅんじょ	junjo	(right) order of moves
勝因	しょういん	shoin	cause of victory
紹介	しょうかい	shokai	introduction
勝機	しょうき	shoki	opportunity to win
将棋	しょうぎ	shogi	Shogi; game; style
将棋(支部機関誌)	しょうぎ(しぶきかんし)	shogi(shibukikanshi)	(Local Branch Quarterly)
将棋栄誉賞	しょうぎえいよしょう	shogieiyosho	the Award of Honor (awarded by the JSF after 600 wins in official tournaments)
将棋図巧	しょうぎずこう	shogizuko	Ingenious Shogi Problems
将棋世界	しょうぎせかい	shogisekai	(monthly)
将棋大賞	しょうぎだいしょう	shogidaisho	The Great Shogi Award
将棋道	しょうぎどう	shogido	the Way of Shogi
将棋道場	しょうぎどうじょう	shogidojo	Shogi playing hall
将棋所	しょうぎどころ	shogidokoro	(Head of) the Board of Shogi (1612-1866)
将棋年鑑	しょうぎねんかん	shoginenkan	Shogi Yearbook
将棋の日	しょうぎのひ	shoginohi	Shogi day
将棋盤セット	しょうぎばんせっと	shogibansetto	the Shogi board and set
将棋無双	しょうぎむそう	shogimuso	Unparalleled Shogi Problems
昇級	しょうきゅう	shokyu	promotion
消極的な	しょうきょくてきな	shokyokutekina	passive, negative
将棋を指す	しょうぎをさす	shogiosasu	play Shogi
上下逆にした	じょうげぎゃくにした	jogegyakunishita	with Black and White reversed
常識手	じょうしきて	joshikite	common sense move
勝勢	しょうせい	shosei	won position
定跡	じょうせき	joseki
勝着	しょうちゃく	shochaku	winning move
焦点	しょうてん	shoten	focal point (the point on which most pieces work)
焦点の捨て駒	しょうてんのすてごま	shotennosutegoma	sacrifice (drop) at the focal point
焦点の歩	しょうてんのふ	shotennofu	focal point pawn (drop)
常套手段	じょうとうしゅだん	jotoshudan	common means, old trick
衝突	しょうとつ	shototsu	clash, collision
勝敗	しょうはい	shohai	victory or defeat, the issue (of the game)
消費時間	しょうひじかん	shohijikan	used time
勝負	しょうぶ	shobu	victory or defeat, a game
上部	じょうぶ	jobu	upper part
勝負士	しょうぶし	shobushi	professional player
上部脱出	じょうぶだっしゅつ	jobudasshutsu	escape up the board
勝負手	しょうぶて	shobute	the game move
勝率	しょうりつ	shoritsu	winning percentage
初級者	しょきゅうしゃ	shokyusha	beginning kyu player
初形	しょけい	shokei	original position
初心	しょしん	shoshin	the beginner's heart, the original attitude or intentions
初心者	しょしんしゃ	shoshinsha	beginner
書せき	しょせき	shoseki	handwriting (specimen)
書体	しょたい	shotai	(style of) script
初段~九段	しょだん-くだん	shodan-kudan	1st-9th dan (player) (higher grades)
初手	しょて	shote	first move
初手７八飛戦法	しょてななはちひせんぽう	shotenanahachihisempo
序盤	じょばん	joban	opening
女流王位戦	じょりゅうおうい-せん	joryuoi-sen	Women's Oi Match (1989)
女流王将戦	じょりゅうおうしょう-せん	joryuosho-sen	Women's Osho Match (1978)
女流名人位戦	じょりゅうめいじんいせん	joryumeijinisen	Women's Meijin Match (1974)
調べる	しらべる	shiraberu	investigate
退ける	しりぞける	shirizokeru	drive away
心境	しんきょう	shinkyo	mental attitude
進行、進歩	しんこう,しんぽ	shinko,shimpo	advance
進出	しんしゅつ	shinshutsu	advance, expansion
辛勝	しんしょう	shinsho	narrow victory
信じる	しんじる	shinjiru	trust, believe
新人王戦	しんじんおうせん	shinjinosen	New Stars' King (1970)
新進棋士奨励会	しんしんきししょうれい-かい	shinshinkishishorei-kai	Apprentice Professionals' Association
慎重な	しんちょうな	shinchona	careful
新手	しんて	shinte	new move
進展	しんてん	shinten	development
新２４手組	しんにじゅうよんてぐみ	shinnijuyontegumi
侵入する	しんにゅうする	shinnyusuru	invade
心配	しんぱい	shimpai	worry, apprehension
辛抱	しんぼう	shimbo	patience
信用	しんよう	shinyo	trust, confidence
陣容、陣立て	じんよう,じんだて	jinyo,jindate	formation, position
図	ず	zu	diagram
図以下の指して	ずいかのさして	zuikanosashite	move from the diagram onwards
推察	すいさつ	suisatsu	guess, deduction
据えつける	すえつける	suetsukeru	place, set up
据える	すえる	sueru	place
スキ(隙)	すき	suki	hole (weakness; loophole; a tempo breathing space)
直	すぐ	sugu	moves straight (vertical)
救い出す	すくいだす	sukuidasu	help, rescue
筋	すじ	suji	file; diagonal
筋違角	すじちがいかく	sujichigaikaku	Wrong Diagonal Bishop
筋の良い	すじのよい	sujinoyoi	tactically good
筋の悪い	すじのわるい	sujinowarui	tactically bad
進む	すすむ	susumu	advance, develop
進む；進める	すすむ;すすめる	susumu;susumeru	advance, progress; develop (vi; vt)
雀刺し	すずめざし	suzumezashi	Spearing the Sparrow
スタイル	すたいる	sutairu	style
捨てる	すてる	suteru	sacrifice
素直な	すなおな	sunaona	meek, tame
素抜き	すぬき	sunuki	pure, clean profit
素抜ける	すぬける	sunukeru	can take simply (without any loss)
素晴らしい	すばらしい	subarashii	splendid
スピード	すぴいど	supiido	speed
済ます	すます	sumasu	finish up, settle; make do
図までの指して	ずまでのさして	zumadenosashite	moves up to the diagram
スミ（隅）	すみ	sumi	corner
済む	すむ	sumu	end; do without, avoid
制圧する	せいあつする	seiatsusuru	(bring under) control, suppress
正解	せいかい	seikai	correct solution
成功	せいこう	seiko	success
清算	せいさん	seisan	liquidation, cleaning up
制する	せいする	seisuru	control, keep under control
正着	せいちゃく	seichaku	the correct move
正当な	せいとうな	seitona	correct
成否	せいひ	seihi	success and/or failure
整備する	せいびする	seibisuru	consolidate
成立	せいりつ	seiritsu	realization
勢力	せいりょく	seiryoku	power, influence, force
勢力争い	せいりょくあらそい	seiryokuarasoi	power struggle, fight for positional advantage
勢力範囲	せいりょくはんい	seiryokuhani	sphere of influence
積極的な	せっきょくてきな	sekkyokutekina	positive, active
絶好の一手	ぜっこうのいって	zekkonoitte	the best move
絶対手	ぜったいしゅ	zettaishu	forced move
セっチン	せっちん	setchin	corner square(s) (lit. watercloset)
絶望	ぜつぼう	zetsubo	despair
絶妙手	ぜつみょうしゅ	zetsumyoshu	absolutely brilliant move
絶妙な	ぜつみょうな	zetsumyona	sublime, brilliant
説明	せつめい	setsumei	explanation, elucidation
背中	せなか	senaka	back
狭まる；狭める	せばまる;せばめる	sebamaru;sebameru	become narrow; narrow down (vi; vt)
迫まる	せまる	semaru	urge, push on, force
迫まる	せまる	semaru	force, press for, enroach upon
攻め	せめ	seme	attack (n)
攻め合い	せめあい	semeai	semeai, mutual attack, attacking race
攻め足	せめあし	semeashi	foothold for the attack
攻め足	せめあし	semeashi	foothold for the attack
攻め方	せめかた	semekata	the way to attack
攻方	せめかた	semekata	the attacking side
攻め口	せめぐち	semeguchi	opening, clue for the attack
攻める	せめる	semeru	attack
競り合う	せりあう	seriau	compete, vie for, contend with
戦	せん	sen	fight; game; match
戦、対戦	せん,たいせん	sen,taisen	game, fight; match
戦意	せんい	seni	fighting spirit
選手権戦	せんしゅけんせん	senshukensen	championship, title match
戦術	せんじゅつ	senjutsu	strategy (art)
戦場	せんじょう	senjo	place of the fight, front
先制攻撃	せんせいこうげき	senseikogeki	first strike
戦線	せんせん	sensen	front, battle line
戦線を広げる	せんせんをひろげる	sensenohirogeru	broaden the front
戦端	せんたん	sentan	hostilities
戦端を開く	せんたんをひらく	sentanohiraku	start hostilities
先手	せんて	sente	Black; sente, the initiative
前提工作	ぜんていこうさく	zenteikosaku	preparations
先手中飛車	せんてなかびしゃ	sentenakabisha
千日手	せんにちて	sennichite	draw by repetition of moves
戦法	せんぽう	sempo	opening (strategy)
前名人	ぜんめいじん	zemmeijin	former meijin
戦略	せんりゃく	senryaku	strategy (plan)
奏功	そうこう	soko	success, fruition
想像	そうぞう	sozo	imagination
相当な	そうとうな	sotona	adequate, suitable
総矢倉	そうやぐら	soyagura	Complete Yagura
総矢倉	そうやぐら	soyagura
即詰め、追い詰め	そくずめ,おいずめ	sokuzume,oizume	straight and (too) simple mate (problem)
即詰み	そくづみ	sokuzumi	forced mate
俗手	ぞくて	zokute	vulgar move
速度	そくど	sokudo	speed
害う	そこなう	sokonau	damage (v)
損う	そこなう	sokonau	injure, spoil, miss (an opportunity)
底歩	そこふ	sokofu	anchor pawn
阻止する	そしする	soshisuru	prevent, keep off
速攻	そっこう	sokko	quick, speedy attack
そっぽ	そっぽ	soppo	wrong direction, out of play
袖飛車	そでびしゃ	sodebisha	Sleeve Rook
備える	そなえる	sonaeru	prepare against
損	そん	son	loss
損ずる	そんずる	sonzuru	loss
大悪手	だいあくしゅ	daiakushu	blunder
対応策	たいおうさく	taiosaku	counter-measures
大会	たいかい	taikai	tournament (amateur)
大海	たいかい	taikai	the wide sea, the open board
待機する	たいきする	taikisuru	wait for one's chance
大局	たいきょく	taikyoku	total position
大局観	たいきょくかん	taikyokukan	whole-board perception
対抗	たいこう	taiko	resistance
大混戦	だいこんせん	daikonsen	chaotic battle
大差	たいさ	taisa	big difference
対策	たいさく	taisaku	counter-plan
退治する	たいじする	taijisuru	subjugate, control, exterminate
退出する	たいしゅつする	taishutsusuru	retreat
代償	だいしょう	daisho	compensation
大将棋	だいしょうぎ	daishogi	Great Shogi
大丈夫な	だいじょうぶな	daijobuna	safe, alright, o.k.
大勢	たいせい	taisei	total position
大切な、大事な	たいせつな,だいじな	taisetsuna,daijina	important
大胆な	だいたんな	daitanna	courageous
大道詰将棋	だいどうつめしょうぎ	daidotsumeshogi	Street Tsume Shogi (e.g. in popular city districts)
タイトル保持者	たいとるほじしゃ	taitoruhojisha	title holder
タイトルマッチ	たいとるまっち	taitorumatchi	title match
大熱戦	だいねっせん	dainessen	fierce, heated fight
大変な	たいへんな	taihenna	terrible
タイミング	たいみんぐ	taimingu	timing
ダイヤモンド美濃	だいやもんどみの	daiyamondomino
ダイレクト向飛車	ダイレクト向飛車	dairekuto向飛車
退路	たいろ	tairo	escape (retreat) route
退路への捨て駒	たいろのすてごま	taironosutegoma	sacrifice at the loophole (of the king) (endgame)
打開する	だかいする	dakaisuru	break open
高田流左玉	たかだりゅうひだりぎょく	takadaryuhidarigyoku
高とびの桂	たかとびのけい	takatobinokei	advanced (high jumping) knight
高美濃	たかみの	takamino	High Mino
高美濃囲い	たかみのがこい	takaminogakoi
巧みな	たくみな	takumina	ingenious, smart
たこ金	たこきん	takokin	Kite Gold (Masuda`s counter against the Twisting Rook)
タコ金	たこきん	takokin
助ける、援ける	たすける	tasukeru	help, support, save
尋ねる	たずねる	tazuneru	seek, ask for
戦い、闘い	たたかい	tatakai	fight (n)
戦う	たたかう	tatakau	fight (v)
タタキ(叩き)歩	たたきのふ	tatakinofu	striking pawn (drop)
タタク （叩く）	たたく	tataku	strike (drop a pawn right in front of an enemy piece)
正しい	ただしい	tadashii	correct, right
タダで取る	ただでとる	tadadetoru	simply capture (and gain a piece)
立ち合い人	たちあいにん	tachiainin	referee
立ち往生する	たちおうじょうする	tachiojosuru	come to a standstill
断ち切る	たちきる	tachikiru	cut off, block
立ち直す	たちなおす	tachinaosu	reposition
立つ	たつ	tatsu	set up, place
奪回	だっかい	dakkai	recapture, recover
奪還	だっかん	dakkan	recapture, recover
奪取	だっしゅ	dasshu	taking the title, winning the title
脱出	だっしゅつ	dasshutsu	escape (n)
達する	たっする	tassuru	attain, realize; be experienced
脱する	だっする	dassuru	escape, break free
達成する	たっせいする	tasseisuru	achieve, attain
立石流（四間飛車）	たていしりゅう	tateishiryu
縦歩取り	たてふどり	tatefudori	Rook on Pawn
楽しい、愉快な	たのしい,ゆかいな	tanoshii,yukaina	pleasant
楽しみになる	たのしみになる	tanoshimininaru	look forward to
楽しむ	たのしむ	tanoshimu	enjoy
打破	だは	daha	destruction
だまる(黙る)	だまる	damaru	keep quiet, do nothing
試す；試みる	ためす,こころみる	tamesu,kokoromiru	try
ダメ(駄目)な	だめな	damena	bad
ためらう	ためらう	tamerau	hesitate
保つ	たもつ	tamotsu	keep
容易い、容易な	たやすい,よういな	tayasui,yoina	easy
タラす（垂らす）	たらす	tarasu	dangle (drop a pawn before the target field, threatening promotion next)
タレ(垂れ)歩	たれふ	tarefu	dangling pawn (tesuji)
段	だん	dan	rank (horizontal)
段	だん	dan	dan (higher grade)
小さい	ちいさい	chiisai	small
チェスクロック	ちぇす-くろっく	chiぇsu-kurokku	chess clock
違う	ちがう	chigau	differ from; be wrong
近づく	ちかづく	chikazuku	approach, come closer
近づける	ちかづける	chikazukeru	let (make) approach
地下鉄飛車	ちかてつびしゃ	chikatetsubisha	Subway Rook (contra rightside king in Bishop Exchange)
力を溜める	ちからおためる	chikaraotameru	gather strength, assemble (more) force
力将棋	ちからしょうぎ	chikarashogi	power Shogi
地帯	ちたい	chitai	zone, region
地点	ちてん	chiten	field, square
地点	ちてん	chiten	point, square
着、一着	ちゃく,いっちゃく	chaku,itchaku	(one) move
着実な	ちゃくじつな	chakujitsuna	calm, steady
着手	ちゃくしゅ	chakushu	start (n)
着想	ちゃくそう	chakuso	idea
チャンス	ちゃんす	chansu	chance
チャンスを窺う	ちゃんすをうかがう	chansuokagau	look for a chance
中合する	ちゅうあいする	chuaisuru	interpose, block
中合いの歩	ちゅうあいのふ	chuainofu	interposed pawn
注意, 注目	ちゅうい,ちゅうもく	chui,chumoku	attention
中央	ちゅうおう	chuo	center
中央制圧	ちゅうおうせいあつ	chuoseiatsu	control of the centre
中将棋	ちゅうしょうぎ	chushogi	Middle Shogi
中段	ちゅうだん	chudan	centre rank(s)
中盤	ちゅうばん	chuban	middlegame
超急戦	ちょうきゅうせん	chokyusen
長考	ちょうこう	choko	long deliberation (thinking long about a move, usually longer than about 30 minutes)
調子	ちょうし	choshi	manner, way, style, condition (also: condition of a player)
調子がいい	ちょうしがいい	choshigaii	in good style; with good prospects; in good condition
挑戦	ちょうせん	chosen	candidate match
挑戦者	ちょうせんしゃ	chosensha	challenger
挑戦する	ちょうせんする	chosensuru	challenge, provoke
超速３七銀	ちょうそくさんななぎん	chosokusannanagin
超早指し将棋	ちょうはやざししょうぎ	chohayazashishogi	lightning Shogi
直線	ちょくせん	chokusen	straight line
チョンマゲ美濃	ちょんまげみの	chommagemino	Topknot Mino (usually the result of a feinting static rook)
沈着な	ちんちゃくな	chinchakuna	calm, selfcomposed
追撃	ついげき	tsuigeki	pursuit, attack
ついたて将棋	ついたてしょうぎ	tsuitateshogi	screen Shogi (blind Shogi)
通じる	つうじる	tsujiru	pass, be opened
通信将棋	つうしんしょうぎ	tsushinshogi	postal Shogi
痛打	つうだ	tsuda	painful blow, drop
塚田スペシャル	つかだすぺしゃる	tsukadasupesharu
捕まえる	つかまえる	tsukamaeru	capture
つかむ	つかむ	tsukamu	grab, take hold of
突き合う	つきあう	tsukiau	push (pawns) mutually (on the same file)
つぎ桂	つぎけい	tsugikei	joining knights
突き越す	つきこす	tsukikosu	push on
突き込む	つきこむ	tsukikomu	push and enter (the promotionzone)
突き捨ての歩	つきすてのふ	tsukisutenofu	sacrifice push
突き捨てる	つきすてる	tsukisuteru	push and sacrifice
突き違い	つきちがい	tsukichigai	counterpush (on another file)
突き違うの歩	つきちがいのふ	tsukichigainofu	counter-push (on another file)
次の、後続の	つぎの,こうぞくの	tsugino,kozokuno	following, next
次の一手	つぎのいって	tsuginoitte	the next move; next move problem
継ぎ歩	つぎふ	tsugifu	joining pawns
突歩詰み	つきふづみ	tsukifuzumi	mate with pawn push
突く	つく	tsuku	push (pawn) (also: thrust, attack)
突く	つく	tsuku	attack, thrust (also: push a pawn)
継ぐ	つぐ	tsugu	follow
つくつくぼうし	つくつくぼうし	tsukutsukuboshi
ツクツクボウシ	つくつくぼうし	tsukutsukuboshi
作物	つくりもの	tsukurimono	checkmate problem
つけこむ	つけこむ	tsukekomu	take advantage of
続く；続ける	つずく;つずける	tsuzuku;tsuzukeru	continue (vi; vt)
突っ切り	つっきり	tsukkiri	(pawn) sacrifice push
包む	つつむ	tsutsumu	surround, encircle
つなぎ桂	つなぎけい	tsunagikei	connected, linked knights
綱渡り	つなわたり	tsunawatari	danger, tightrope walking
ツノ銀	つのぎん	tsunogin	Silver on the Horns
ツノ銀中飛車	つのぎんなかびしゃ	tsunoginnakabisha
潰す	つぶす	tsubusu	crush
詰ます	つます	tsumasu	mate (v)
つまらない	つまらない	tsumaranai	boring, trifling, stupid
詰まる；詰める	つまる;つめる	tsumaru;tsumeru	become shorter; shorten (the edge by pushing the pawn to the 6th rank) (vi; vt)
詰み	つみ	tsumi	mate(n)
詰み上がり	つみあがり	tsumiagari	checkmating
詰上り図	つみあがりず	tsumiagarizu	mate diagram
罪する	つみする	tsumisuru	punish
詰む	つむ	tsumu	mate(v), be checkmated
詰むや詰まざるや	つむやつまざるや	tsumuyatsumazaruya	Mate or No Mate?
詰め	つめ	tsume	tsume, mating problem
詰将棋	つめしょうぎ	tsumeshogi	Tsume Shogi, checkmate problems
詰手、着手	つめて,ちゃくしゅ	tsumete,chakushu	the first checking move
詰物、図式	つめもの,ずしき	tsumemono,zushiki	checkmate problem
詰めろ （詰めよ）	つめろ(つめよ)	tsumero(tsumeyo)	threatmate
詰めろを逃れの詰めろ	つめろのがれのつめろ	tsumeronogarenotsumero	threatmate to escape threatmate
詰めろをかける	つめろをかける	tsumerokakeru	threaten mate
強い	つよい	tsuyoi	strong
強気	つよき	tsuyoki	braveness, strong spirit
強まる；強める	つよまる;つよめる	tsuyomaru;tsuyomeru	become stronger; strengthen (vi; vt)
辛い	つらい	tsurai	painful, hard, bitter
つり合い	つりあい	tsuriai	balance
釣り上げる	つりあげる	tsuriageru	draw up, hook up
吊り出す	つりだす	tsuridasu	entice out, lure out
吊るし桂	つるしけい	tsurushikei	smothered mate
手	て	te	move; tempo
